,principalC1,principalC2,principalC3,class
198,-0.17563521332205045,-0.539308399667224,0.18897647678244114,+
437,-1.0596538158311428,-0.7508343644302155,0.325587479107213,-
549,0.6982883218870483,0.5297183987843488,0.5849248252971723,+
372,-1.0769296281921243,1.3295638048954486,0.0628315338423579,-
311,-0.6264870304489135,-0.45403871590297046,-0.3468123874055425,-
248,-0.614954540438401,-0.5106796762682889,0.8888347934546479,+
378,-0.8761606638210571,-0.4672976424367075,-0.19777694867187764,-
63,-0.2523568164838686,-0.9419030662379019,0.8311678927282768,+
168,1.5893443469150021,-0.7392149438043203,-1.0426085963327194,+
229,-0.5376162017786212,-0.6224040888885103,-0.023206137493021844,+
636,-0.389352576170742,0.2405957010053043,-1.2101693581236574,-
176,-0.11936431400004024,-0.5894720214669874,0.8033049107934146,+
639,0.8434862786993987,-0.48620090199038607,1.0356841702209496,-
337,-0.6458161791100965,0.17309065732812853,-0.7064149914380157,-
194,0.6216802408282383,-0.8182702644305563,1.5217391600707764,+
411,-0.24518265701973008,-0.24020311562094526,-1.2993306269322589,-
613,0.1986495876058255,-1.133033725502236,0.6037217532944548,-
453,-0.9501547712453883,0.19836832354081924,-0.27278314719136176,-
36,0.3594209520746215,2.1492059037704854,-0.1844327095386517,+
482,0.4680642061228891,-0.30671596504506915,0.6128860460891431,-
327,-0.6439002584318669,-0.2454911952865006,-0.3490881408018813,-
41,1.8199221974337887,-0.7877361923078122,1.303312807780567,+
477,0.22492867284202653,1.0414247656039712,-0.3559073101763046,-
604,-0.6293306324604158,0.29632166925138614,-0.8567043117836208,-
463,-0.41329416906531696,-0.7029435853757974,0.619584258668742,-
514,-0.19352694849673527,0.16618610839445172,-0.5771464595182304,+
318,-0.6951810468656471,0.5303652017130962,-0.67318085434093,+
22,1.736976399979702,-0.4199695096907861,-0.43927785742906167,+
387,0.4540454544715923,-1.1599216829860262,-1.327348005421639,-
26,1.9615357091733188,-0.7438334699003336,-0.0016536141427164928,+
324,-0.43063412306931864,0.9633451400463541,-0.9888450222192677,-
592,-0.4565777343928595,-0.9992031760232882,-0.040801590535741256,+
452,-0.719896017318422,-0.47097870508266027,-0.10119413383760871,-
441,-0.65949181783203,-0.24750697934961344,0.511292263299803,-
156,0.44994690158320877,-0.47209066228289875,-0.47865880215119233,+
59,1.4712040057707072,-0.17590494778356866,-0.3988769744736597,+
134,1.1433576896655977,-0.6410941646281577,1.4140620707236835,+
152,2.4202458098579767,-0.8428237401652293,0.5437686768883255,+
573,-0.9453488966646065,0.2873810461549953,-0.5136636048636279,+
310,0.4266231129833447,1.1902835945933776,-0.3377517181783368,-
594,-1.003775529961424,-0.16419461945363434,0.17759020394694253,+
515,0.24608296512420283,0.05231258505298293,0.20145244033538287,+
24,0.4893617828567983,-0.20429707738607644,0.03497229777549678,+
497,0.054266782150289815,0.0563992723355372,-1.1112486531411863,+
435,0.0386734103530702,0.07202961353357192,-0.7832392974639799,-
245,-0.5576687246593728,0.0713725719647181,0.4476388284321892,+
397,-1.2846261772528202,-0.1994983359012829,-0.010432129775464339,-
247,-1.0911966049802462,-0.4138465006351356,0.20379454763278107,+
293,-0.42505418472742407,-0.289473313845216,-0.2973591103353318,-
373,-0.6248491327220702,1.3082253793553604,-1.063477502110845,-
616,-1.0269367017219355,-0.26031164748124097,0.009466296934371964,-
610,-0.5210767298952654,-1.412595547738976,1.0800009817518075,-
562,0.14781891748926113,0.9766348389812626,-0.5184389220284754,+
525,0.3798145540908005,-1.211868934843977,1.3696948030251295,-
510,-0.36032006331440786,0.07938385718150738,-0.5334100286680876,+
195,-0.13479819891554737,-0.8054242957996509,0.6807411086035284,+
534,0.20013843704372372,-0.45901824461978014,0.4081865627023701,-
